# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 19  of event 'context-switches'
# Event count (approx.): 19
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    94.74%  handin_1  [kernel.kallsyms]  [k] schedule
     5.26%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 14K of event 'cycles'
# Event count (approx.): 5082991665
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    74.27%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     3.25%  handin_1  [kernel.kallsyms]  [k] smp_call_function_single
     2.07%  handin_1  [kernel.kallsyms]  [k] copy_page
     1.68%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.11%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.96%  handin_1  handin_1           [.] ConcurrentOutput::run
     0.71%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.63%  handin_1  [kernel.kallsyms]  [k] call_function_single_interrupt
     0.52%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.44%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.34%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.34%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.33%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.33%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.33%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.32%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.32%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.30%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.30%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.30%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.29%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.28%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.27%  handin_1  [kernel.kallsyms]  [k] flush_smp_call_function_queue
     0.27%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.25%  handin_1  libc-2.27.so       [.] cfree@GLIBC_2.2.5
     0.25%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.25%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.24%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.24%  handin_1  [kernel.kallsyms]  [k] up_read
     0.22%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.22%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.21%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.20%  handin_1  [kernel.kallsyms]  [k] llist_add_batch
     0.20%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.20%  handin_1  [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.19%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.17%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_common.constprop.10
     0.17%  handin_1  [kernel.kallsyms]  [k] llist_reverse_order
     0.16%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.15%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.15%  handin_1  [kernel.kallsyms]  [k] page_get_anon_vma
     0.15%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.14%  handin_1  [kernel.kallsyms]  [k] rmap_walk_anon
     0.14%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.13%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_others
     0.13%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.12%  handin_1  [kernel.kallsyms]  [k] remove_migration_pte
     0.12%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.12%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.11%  handin_1  [kernel.kallsyms]  [k] unlock_page
     0.11%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_first
     0.11%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.11%  handin_1  libc-2.27.so       [.] _int_malloc
     0.10%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.10%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.10%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.10%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.10%  handin_1  [kernel.kallsyms]  [k] mpol_misplaced
     0.09%  handin_1  [kernel.kallsyms]  [k] numamigrate_isolate_page
     0.09%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.09%  handin_1  [kernel.kallsyms]  [k] putback_lru_page
     0.08%  handin_1  [kernel.kallsyms]  [k] mod_node_page_state
     0.08%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.08%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.08%  handin_1  [kernel.kallsyms]  [k] numamigrate_update_ratelimit
     0.08%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.08%  handin_1  [kernel.kallsyms]  [k] __default_send_IPI_dest_field
     0.08%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
