# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 12  of event 'context-switches'
# Event count (approx.): 12
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    83.33%  handin_1  [kernel.kallsyms]  [k] schedule
    16.67%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 3  of event 'cpu-migrations'
# Event count (approx.): 3
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 10K of event 'cycles'
# Event count (approx.): 3735094397
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    88.74%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     1.90%  handin_1  handin_1           [.] ConcurrentOutput::run
     1.21%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     1.19%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.82%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.55%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.46%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.41%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.36%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.35%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.21%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.21%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.14%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.14%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.14%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.13%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.13%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.13%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.13%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.11%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.11%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.11%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.11%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.10%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
