# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6  of event 'context-switches'
# Event count (approx.): 6
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    66.67%  handin_1  [kernel.kallsyms]  [k] schedule
    33.33%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 3K of event 'cycles'
# Event count (approx.): 2094392650
#
# Overhead  Command   Shared Object       Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ..................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    46.96%  handin_1  handin_1            [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    40.72%  handin_1  handin_1            [.] ParallelBuffer::buf_worker
     1.86%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     1.37%  handin_1  libc-2.27.so        [.] __memmove_ssse3
     0.99%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.70%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.68%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.63%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.45%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.40%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.28%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.25%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.23%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.23%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.20%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.19%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.19%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.16%  handin_1  libc-2.27.so        [.] _int_malloc
     0.15%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.14%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.14%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.13%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.11%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.11%  handin_1  [kernel.kallsyms]   [k] up_read
     0.10%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.09%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.08%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.08%  handin_1  [kernel.kallsyms]   [k] tick_sched_timer
     0.08%  handin_1  [kernel.kallsyms]   [k] hrtimer_active
     0.08%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.08%  handin_1  [kernel.kallsyms]   [k] tick_sched_do_timer
     0.07%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.07%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.07%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.07%  handin_1  libc-2.27.so        [.] cfree@GLIBC_2.2.5
     0.07%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.06%  handin_1  [kernel.kallsyms]   [k] memset
     0.05%  handin_1  [kernel.kallsyms]   [k] ktime_get
     0.05%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.05%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.05%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.05%  handin_1  handin_1            [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.05%  handin_1  libc-2.27.so        [.] sysmalloc
     0.05%  handin_1  [kernel.kallsyms]   [k] entry_SYSCALL_64
     0.05%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.04%  handin_1  [kernel.kallsyms]   [k] cpuacct_account_field
     0.04%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.04%  handin_1  [kernel.kallsyms]   [k] change_protection_range
     0.04%  handin_1  [kernel.kallsyms]   [k] irq_exit
     0.04%  handin_1  [kernel.kallsyms]   [k] load_balance
     0.04%  handin_1  [kernel.kallsyms]   [k] update_vsyscall
     0.04%  handin_1  [kernel.kallsyms]   [k] account_entity_dequeue
     0.04%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.04%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.04%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
     0.04%  handin_1  [kernel.kallsyms]   [k] perf_swevent_stop
     0.04%  handin_1  [kernel.kallsyms]   [k] ktime_get_update_offsets_now
     0.04%  handin_1  [kernel.kallsyms]   [k] reweight_entity
     0.04%  handin_1  [kernel.kallsyms]   [k] __indirect_thunk_start
     0.04%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.04%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.04%  handin_1  libpthread-2.27.so  [.] pthread_mutex_unlock
     0.04%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.04%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.04%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
     0.04%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.03%  handin_1  libc-2.27.so        [.] __mprotect
     0.03%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.03%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.03%  handin_1  libc-2.27.so        [.] __libc_malloc
     0.03%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.03%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.03%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.03%  handin_1  [kernel.kallsyms]   [k] rb_next
     0.02%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.02%  handin_1  [kernel.kallsyms]   [k] vma_set_page_prot
     0.02%  handin_1  [kernel.kallsyms]   [k] entry_SYSCALL_64_after_hwframe
     0.02%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.02%  handin_1  [kernel.kallsyms]   [k] __cgroup_account_cputime_field
     0.02%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]   [k] syscall_return_via_sysret
     0.02%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.02%  handin_1  [kernel.kallsyms]   [k] strlen
     0.02%  handin_1  [kernel.kallsyms]   [k] down_write
     0.02%  handin_1  [kernel.kallsyms]   [k] page_counter_try_charge
     0.02%  handin_1  [kernel.kallsyms]   [k] __vma_adjust
     0.02%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.02%  handin_1  [kernel.kallsyms]   [k] __get_vma_policy
     0.01%  handin_1  [kernel.kallsyms]   [k] put_page
     0.01%  handin_1  [kernel.kallsyms]   [k] try_to_unmap_one
     0.01%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all


# Samples: 5K of event 'instructions'
# Event count (approx.): 1251720373
#
# Overhead  Command   Shared Object       Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ..................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    40.68%  handin_1  handin_1            [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    38.74%  handin_1  handin_1            [.] ParallelBuffer::buf_worker
     2.70%  handin_1  [kernel.kallsyms]   [k] release_pages
     2.36%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     1.77%  handin_1  libc-2.27.so        [.] __memmove_ssse3
     1.35%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.95%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.87%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.76%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.56%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.56%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.47%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.47%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.46%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.38%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.35%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.33%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.31%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.30%  handin_1  [kernel.kallsyms]   [k] up_read
     0.28%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.27%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.25%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.24%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.23%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.21%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.20%  handin_1  libc-2.27.so        [.] _int_malloc
     0.19%  handin_1  libc-2.27.so        [.] __libc_malloc
     0.19%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.18%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.16%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
