# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 10K of event 'context-switches'
# Event count (approx.): 57848
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    99.99%  handin_1  [kernel.kallsyms]  [k] schedule
     0.01%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 26  of event 'cpu-migrations'
# Event count (approx.): 26
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 15K of event 'cycles'
# Event count (approx.): 2882103058
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    23.61%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    21.64%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
     8.64%  handin_1  [kernel.kallsyms]    [k] osq_lock
     4.71%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     3.62%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     3.13%  handin_1  [kernel.kallsyms]    [k] rwsem_spin_on_owner
     2.37%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     1.97%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     1.67%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     1.57%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     1.43%  handin_1  [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath
