# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 626  of event 'context-switches'
# Event count (approx.): 675
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    98.22%  handin_1  [kernel.kallsyms]  [k] schedule
     1.78%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 12  of event 'cpu-migrations'
# Event count (approx.): 12
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 19K of event 'cycles'
# Event count (approx.): 6600202460
#
# Overhead  Command   Shared Object      Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  .................  ..............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    71.78%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     5.19%  handin_1  [kernel.kallsyms]  [k] smp_call_function_many
     2.50%  handin_1  [kernel.kallsyms]  [k] call_function_interrupt
     1.13%  handin_1  [kernel.kallsyms]  [k] flush_smp_call_function_queue
     1.04%  handin_1  [kernel.kallsyms]  [k] llist_add_batch
     0.90%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.86%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_remote
     0.76%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.71%  handin_1  handin_1           [.] ConcurrentOutput::run
     0.61%  handin_1  [kernel.kallsyms]  [k] __default_send_IPI_dest_field
     0.60%  handin_1  [kernel.kallsyms]  [k] copy_page
     0.58%  handin_1  [kernel.kallsyms]  [k] llist_reverse_order
     0.57%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb
     0.53%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.42%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.38%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.33%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.31%  handin_1  [kernel.kallsyms]  [k] up_read
     0.31%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.30%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.30%  handin_1  [kernel.kallsyms]  [k] irq_work_run_list
     0.27%  handin_1  [kernel.kallsyms]  [k] memset
     0.21%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_common.constprop.10
     0.21%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.21%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.20%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.20%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.19%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.19%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.19%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.18%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.17%  handin_1  [kernel.kallsyms]  [k] ret_from_intr
     0.16%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.15%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.15%  handin_1  [kernel.kallsyms]  [k] irq_exit
     0.14%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.14%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.14%  handin_1  [kernel.kallsyms]  [k] switch_to_thread_stack
     0.14%  handin_1  [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.13%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.13%  handin_1  [kernel.kallsyms]  [k] rmap_walk_anon
     0.13%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.13%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.12%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.11%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.11%  handin_1  [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.11%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.11%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.11%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.10%  handin_1  [kernel.kallsyms]  [k] rcu_irq_enter
     0.10%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.10%  handin_1  [kernel.kallsyms]  [k] smp_call_function_interrupt
     0.09%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.09%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.09%  handin_1  [kernel.kallsyms]  [k] irq_enter
     0.09%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.09%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.09%  handin_1  [kernel.kallsyms]  [k] page_get_anon_vma
     0.08%  handin_1  [kernel.kallsyms]  [k] default_send_IPI_mask_sequence_phys
     0.08%  handin_1  libc-2.27.so       [.] cfree@GLIBC_2.2.5
     0.08%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.08%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.08%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.08%  handin_1  [kernel.kallsyms]  [k] native_apic_mem_write
     0.07%  handin_1  [kernel.kallsyms]  [k] numamigrate_isolate_page
     0.07%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.07%  handin_1  [kernel.kallsyms]  [k] __kmalloc_node
     0.07%  handin_1  [kernel.kallsyms]  [k] remove_migration_pte
     0.07%  handin_1  [kernel.kallsyms]  [k] kfree
     0.06%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.06%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
