# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 593  of event 'context-switches'
# Event count (approx.): 696
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    96.26%  handin_1  [kernel.kallsyms]  [k] schedule
     3.74%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 13  of event 'cpu-migrations'
# Event count (approx.): 13
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 67K of event 'cycles'
# Event count (approx.): 31285402773
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    77.12%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     6.89%  handin_1  [kernel.kallsyms]   [k] smp_call_function_many
     1.54%  handin_1  [kernel.kallsyms]   [k] call_function_interrupt
     1.33%  handin_1  [kernel.kallsyms]   [k] llist_add_batch
     1.02%  handin_1  [kernel.kallsyms]   [k] flush_smp_call_function_queue
     0.81%  handin_1  [kernel.kallsyms]   [k] flush_tlb_func_remote
     0.77%  handin_1  [kernel.kallsyms]   [k] copy_page
     0.50%  handin_1  [kernel.kallsyms]   [k] __default_send_IPI_dest_field
     0.47%  handin_1  [kernel.kallsyms]   [k] native_flush_tlb
     0.43%  handin_1  [kernel.kallsyms]   [k] llist_reverse_order
     0.35%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.34%  handin_1  [kernel.kallsyms]   [k] irq_work_run_list
     0.33%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.27%  handin_1  handin_1            [.] ConcurrentOutput::run
     0.24%  handin_1  [kernel.kallsyms]   [k] up_read
     0.20%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.19%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.18%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.17%  handin_1  [kernel.kallsyms]   [k] flush_tlb_func_common.constprop.10
     0.17%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.16%  handin_1  [kernel.kallsyms]   [k] native_flush_tlb_one_user
     0.16%  handin_1  [kernel.kallsyms]   [k] page_counter_charge
     0.16%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.15%  handin_1  [kernel.kallsyms]   [k] irq_exit
     0.14%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.13%  handin_1  [kernel.kallsyms]   [k] ret_from_intr
     0.13%  handin_1  [kernel.kallsyms]   [k] memset
     0.13%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.13%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.13%  handin_1  [kernel.kallsyms]   [k] migrate_pages
     0.12%  handin_1  [kernel.kallsyms]   [k] page_vma_mapped_walk
     0.12%  handin_1  [kernel.kallsyms]   [k] flush_tlb_mm_range
     0.12%  handin_1  [kernel.kallsyms]   [k] page_cpupid_xchg_last
     0.11%  handin_1  [kernel.kallsyms]   [k] migrate_page_states
     0.11%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.11%  handin_1  [kernel.kallsyms]   [k] page_counter_cancel
     0.11%  handin_1  [kernel.kallsyms]   [k] try_to_unmap_one
     0.11%  handin_1  [kernel.kallsyms]   [k] default_send_IPI_mask_sequence_phys
     0.10%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.10%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.09%  handin_1  [kernel.kallsyms]   [k] rmap_walk_anon
     0.09%  handin_1  [kernel.kallsyms]   [k] do_numa_page
     0.09%  handin_1  [kernel.kallsyms]   [k] mod_node_page_state
     0.09%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.09%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irq
     0.08%  handin_1  [kernel.kallsyms]   [k] page_get_anon_vma
     0.08%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.08%  handin_1  [kernel.kallsyms]   [k] __kmalloc_node
     0.08%  handin_1  [kernel.kallsyms]   [k] native_apic_mem_write
     0.08%  handin_1  [kernel.kallsyms]   [k] native_queued_spin_lock_slowpath
