# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    80.00%  handin_1  [kernel.kallsyms]  [k] schedule
    20.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 3K of event 'cycles'
# Event count (approx.): 1550632257
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    69.63%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     6.03%  handin_1  handin_1            [.] ConcurrentOutput::run
     3.46%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     2.94%  handin_1  [kernel.kallsyms]   [k] release_pages
     2.52%  handin_1  [kernel.kallsyms]   [k] page_fault
     1.70%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     1.52%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.94%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.85%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.71%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.65%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.56%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.54%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.54%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.36%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.34%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.33%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.31%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.29%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.29%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.27%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.25%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.25%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.25%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.25%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.25%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.22%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.20%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
