# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    60.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched
    40.00%  handin_1  [kernel.kallsyms]  [k] schedule


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 4K of event 'cycles'
# Event count (approx.): 1445590306
#
# Overhead  Command   Shared Object        Symbol                                        
# ........  ........  ...................  ..............................................
#
    67.21%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     6.20%  handin_1  handin_1             [.] ConcurrentOutput::run
     3.85%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     3.18%  handin_1  [kernel.kallsyms]    [k] release_pages
     2.58%  handin_1  [kernel.kallsyms]    [k] page_fault
     1.80%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     1.32%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     1.18%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.98%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.86%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.53%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.50%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.43%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.38%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.36%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.36%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.36%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.31%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.31%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.31%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.29%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.29%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.28%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.26%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.25%  handin_1  [kernel.kallsyms]    [k] up_read
