# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 2K of event 'context-switches'
# Event count (approx.): 12618
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    99.98%  handin_1  [kernel.kallsyms]  [k] schedule
     0.02%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 4  of event 'cpu-migrations'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 9K of event 'cycles'
# Event count (approx.): 3047338285
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    38.52%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
    34.51%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
     2.00%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     1.98%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     1.52%  handin_1  [kernel.kallsyms]    [k] release_pages
     1.20%  handin_1  [kernel.kallsyms]    [k] page_fault
     1.18%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     1.08%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     0.94%  handin_1  [kernel.kallsyms]    [k] smp_call_function_many
     0.83%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     0.76%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.67%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.60%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.52%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.44%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.40%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.37%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.35%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.34%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.33%  handin_1  [kernel.kallsyms]    [k] copy_page
     0.32%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.29%  handin_1  libc-2.27.so         [.] _int_malloc
     0.26%  handin_1  [kernel.kallsyms]    [k] call_function_interrupt
     0.26%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
