# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    80.00%  handin_1  [kernel.kallsyms]  [k] schedule
    20.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 3K of event 'cycles'
# Event count (approx.): 1194008357
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    69.80%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     8.27%  handin_1  handin_1           [.] ConcurrentOutput::run
     5.20%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     3.57%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.30%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.87%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.75%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.61%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.52%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.49%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.44%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.42%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.41%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.41%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.41%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.40%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.32%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.32%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.32%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.32%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.26%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.23%  handin_1  [kernel.kallsyms]  [k] up_read
     0.23%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.23%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.20%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.20%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.20%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.18%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.17%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
