# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6  of event 'context-switches'
# Event count (approx.): 6
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    50.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched
    50.00%  handin_1  [kernel.kallsyms]  [k] schedule


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 4K of event 'cycles'
# Event count (approx.): 1541458019
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    55.15%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     6.51%  handin_1  handin_1           [.] ConcurrentOutput::run
     3.89%  handin_1  [kernel.kallsyms]  [k] page_fault
     3.43%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     2.81%  handin_1  [kernel.kallsyms]  [k] copy_page
     2.58%  handin_1  [kernel.kallsyms]  [k] release_pages
     2.22%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.30%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.21%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     1.06%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     1.01%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.79%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.76%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.65%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.63%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.52%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.48%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.47%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.47%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.45%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.45%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.45%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.45%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.43%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.36%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.36%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.34%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.31%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.31%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.29%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.29%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.29%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.29%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.27%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.27%  handin_1  [kernel.kallsyms]  [k] up_read
     0.25%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.25%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.25%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.25%  handin_1  [kernel.kallsyms]  [k] remove_migration_pte
     0.18%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.18%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.18%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.18%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.18%  handin_1  [kernel.kallsyms]  [k] PageHuge
     0.18%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
