# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 114  of event 'context-switches'
# Event count (approx.): 114
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    95.61%  handin_1  [kernel.kallsyms]  [k] schedule
     4.39%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 22  of event 'cpu-migrations'
# Event count (approx.): 22
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    90.91%  handin_1  [kernel.kallsyms]  [k] __schedule
     9.09%  handin_1  [kernel.kallsyms]  [k] schedule_tail


# Samples: 16K of event 'cycles'
# Event count (approx.): 9609374072
#
# Overhead  Command   Shared Object        Symbol                                        
# ........  ........  ...................  ..............................................
#
    94.51%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     0.55%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     0.46%  handin_1  handin_1             [.] ConcurrentOutput::run
     0.41%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.33%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.29%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.25%  handin_1  [kernel.kallsyms]    [k] memset
     0.19%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.17%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.15%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.13%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.12%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.11%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.09%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all
     0.08%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.08%  handin_1  libc-2.27.so         [.] _int_malloc
     0.07%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.07%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.06%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.06%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.06%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.06%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.05%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.05%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.05%  handin_1  [kernel.kallsyms]    [k] kmem_cache_alloc_trace
     0.05%  handin_1  [kernel.kallsyms]    [k] page_add_new_anon_rmap
     0.05%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.04%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.04%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.04%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.04%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
