# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 9  of event 'context-switches'
# Event count (approx.): 9
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    77.78%  handin_1  [kernel.kallsyms]  [k] schedule
    22.22%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 3  of event 'cpu-migrations'
# Event count (approx.): 3
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 12K of event 'cycles'
# Event count (approx.): 4298677594
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    85.85%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     3.16%  handin_1  handin_1            [.] ConcurrentOutput::run
     2.27%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     2.15%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.54%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.48%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.32%  handin_1  [kernel.kallsyms]   [k] up_read
     0.27%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.25%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.25%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.23%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.23%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.21%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.21%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.21%  handin_1  [kernel.kallsyms]   [k] __ptep_modify_prot_start
     0.18%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.17%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.16%  handin_1  [kernel.kallsyms]   [k] do_numa_page
     0.16%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.15%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.13%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.13%  handin_1  [kernel.kallsyms]   [k] native_queued_spin_lock_slowpath
     0.13%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.13%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.10%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.10%  handin_1  [kernel.kallsyms]   [k] change_protection_range
     0.09%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.09%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.08%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.07%  handin_1  [kernel.kallsyms]   [k] put_page
     0.06%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.06%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.06%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.06%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.06%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.05%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.05%  handin_1  [kernel.kallsyms]   [k] __page_set_anon_rmap
     0.04%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.04%  handin_1  [kernel.kallsyms]   [k] do_page_fault
     0.04%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_commit_charge
     0.03%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.03%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.03%  handin_1  [kernel.kallsyms]   [k] ktime_get
     0.03%  handin_1  [kernel.kallsyms]   [k] native_iret
     0.03%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.02%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.02%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable_all
     0.02%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.02%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.02%  handin_1  [kernel.kallsyms]   [k] _vm_normal_page
     0.02%  handin_1  [kernel.kallsyms]   [k] should_numa_migrate_memory
     0.02%  handin_1  [kernel.kallsyms]   [k] task_numa_fault
     0.02%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.02%  handin_1  [kernel.kallsyms]   [k] pmd_page_vaddr
     0.02%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.02%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.02%  handin_1  [kernel.kallsyms]   [k] hrtimer_interrupt
     0.02%  handin_1  [kernel.kallsyms]   [k] probe_kernel_read
     0.02%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.02%  handin_1  [kernel.kallsyms]   [k] irq_exit
     0.02%  handin_1  [kernel.kallsyms]   [k] rb_insert_color_cached
     0.02%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.02%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.02%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.02%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.02%  handin_1  [kernel.kallsyms]   [k] pfn_pte
     0.02%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.02%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.02%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.02%  handin_1  [kernel.kallsyms]   [k] error_exit
     0.02%  handin_1  [kernel.kallsyms]   [k] pmd_pfn
     0.02%  handin_1  [kernel.kallsyms]   [k] get_vma_policy.part.36
     0.02%  handin_1  [kernel.kallsyms]   [k] sync_mm_rss
     0.02%  handin_1  [kernel.kallsyms]   [k] refill_stock
     0.02%  handin_1  [kernel.kallsyms]   [k] page_counter_try_charge
     0.02%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.01%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]   [k] _cond_resched
     0.01%  handin_1  [kernel.kallsyms]   [k] ___pte_free_tlb
     0.01%  handin_1  [kernel.kallsyms]   [k] amd_pmu_addr_offset
     0.01%  handin_1  libpthread-2.27.so  [.] __call_tls_dtors@plt
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_process_callbacks
     0.01%  handin_1  [kernel.kallsyms]   [k] update_curr
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irq
     0.01%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
     0.01%  handin_1  [kernel.kallsyms]   [k] mpol_misplaced
     0.01%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable
