# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 79  of event 'context-switches'
# Event count (approx.): 89
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    96.63%  handin_1  [kernel.kallsyms]  [k] schedule
     3.37%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 7  of event 'cpu-migrations'
# Event count (approx.): 7
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 20K of event 'cycles'
# Event count (approx.): 6957163312
#
# Overhead  Command   Shared Object        Symbol                                        
# ........  ........  ...................  ..............................................
#
    82.34%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     2.44%  handin_1  [kernel.kallsyms]    [k] smp_call_function_many
     1.36%  handin_1  [kernel.kallsyms]    [k] call_function_interrupt
     0.80%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.72%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     0.64%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.58%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_remote
     0.55%  handin_1  [kernel.kallsyms]    [k] flush_smp_call_function_queue
     0.53%  handin_1  handin_1             [.] ConcurrentOutput::run
     0.39%  handin_1  [kernel.kallsyms]    [k] __default_send_IPI_dest_field
     0.38%  handin_1  [kernel.kallsyms]    [k] copy_page
     0.36%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.36%  handin_1  [kernel.kallsyms]    [k] llist_reverse_order
     0.34%  handin_1  [kernel.kallsyms]    [k] llist_add_batch
     0.34%  handin_1  libc-2.27.so         [.] _int_malloc
     0.30%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.24%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.23%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_one_user
     0.20%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.19%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.19%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.17%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.17%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.17%  handin_1  [kernel.kallsyms]    [k] memset
     0.17%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.17%  handin_1  [kernel.kallsyms]    [k] switch_to_thread_stack
     0.15%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.13%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.11%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.11%  handin_1  [kernel.kallsyms]    [k] native_apic_mem_write
     0.11%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.11%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.10%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.10%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.10%  handin_1  [kernel.kallsyms]    [k] irq_work_run_list
