# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 4  of event 'context-switches'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    50.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched
    50.00%  handin_1  [kernel.kallsyms]  [k] schedule


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 6K of event 'cycles'
# Event count (approx.): 4134207461
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    85.12%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     2.06%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.47%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     1.11%  handin_1  handin_1           [.] ConcurrentOutput::run
     1.02%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.71%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.49%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.42%  handin_1  [kernel.kallsyms]  [k] copy_page
     0.41%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.36%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.28%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.27%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.25%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.24%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.24%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.23%  handin_1  libc-2.27.so       [.] cfree@GLIBC_2.2.5
     0.19%  handin_1  [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.19%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.18%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.18%  handin_1  [kernel.kallsyms]  [k] up_read
     0.17%  handin_1  libc-2.27.so       [.] _int_malloc
     0.15%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.15%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.12%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.12%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.11%  handin_1  [kernel.kallsyms]  [k] mpol_misplaced
     0.11%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.10%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.10%  handin_1  [kernel.kallsyms]  [k] put_page
     0.09%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.09%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.08%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.08%  handin_1  [kernel.kallsyms]  [k] update_vsyscall
     0.08%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.08%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.08%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.08%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.07%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.07%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.07%  handin_1  libc-2.27.so       [.] __libc_malloc
     0.06%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.06%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.06%  handin_1  [kernel.kallsyms]  [k] rmap_walk_anon
     0.06%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.06%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.06%  handin_1  [kernel.kallsyms]  [k] hrtimer_active
