# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    60.00%  handin_1  [kernel.kallsyms]  [k] schedule
    40.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 0  of event 'cpu-migrations'
# Event count (approx.): 0
#
# Overhead  Command  Shared Object  Symbol
# ........  .......  .............  ......
#


# Samples: 6K of event 'cycles'
# Event count (approx.): 3360004850
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    88.46%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     2.01%  handin_1  handin_1            [.] ConcurrentOutput::run
     1.38%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     1.16%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.96%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.77%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.41%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.38%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.35%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.21%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.21%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.20%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.18%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.16%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.16%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.15%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.13%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.12%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.12%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.10%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.09%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
