# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 428  of event 'context-switches'
# Event count (approx.): 1325
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    99.92%  handin_1  [kernel.kallsyms]  [k] schedule
     0.08%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 5K of event 'cycles'
# Event count (approx.): 1882729782
#
# Overhead  Command   Shared Object       Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ..................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    51.45%  handin_1  handin_1            [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    32.61%  handin_1  handin_1            [.] ParallelBuffer::buf_worker
     1.60%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     1.50%  handin_1  libc-2.27.so        [.] __memmove_ssse3
     1.16%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.99%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.77%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.70%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.69%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.50%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.43%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.36%  handin_1  [kernel.kallsyms]   [k] try_to_wake_up
     0.35%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.25%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.25%  handin_1  [kernel.kallsyms]   [k] ctx_sched_in
     0.23%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.22%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.22%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.20%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.19%  handin_1  libc-2.27.so        [.] cfree@GLIBC_2.2.5
     0.17%  handin_1  [kernel.kallsyms]   [k] native_queued_spin_lock_slowpath
     0.16%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.16%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.15%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.15%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.14%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.14%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.13%  handin_1  [kernel.kallsyms]   [k] memset
     0.13%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.13%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.11%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.10%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.09%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.09%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.09%  handin_1  [kernel.kallsyms]   [k] up_read
     0.09%  handin_1  libc-2.27.so        [.] _int_malloc
     0.09%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.09%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.09%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.09%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.09%  handin_1  libc-2.27.so        [.] __libc_malloc
     0.09%  handin_1  [kernel.kallsyms]   [k] __rwsem_mark_wake
     0.07%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.07%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.07%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.07%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.07%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.07%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.07%  handin_1  handin_1            [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.06%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.06%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
     0.06%  handin_1  [kernel.kallsyms]   [k] _vm_normal_page
     0.05%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.05%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.05%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.05%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.05%  handin_1  [kernel.kallsyms]   [k] change_protection_range
     0.05%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.04%  handin_1  [kernel.kallsyms]   [k] down_read
     0.04%  handin_1  [kernel.kallsyms]   [k] wake_up_q
     0.04%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.04%  handin_1  [kernel.kallsyms]   [k] perf_swevent_start
     0.04%  handin_1  [kernel.kallsyms]   [k] find_busiest_group
     0.04%  handin_1  libpthread-2.27.so  [.] pthread_mutex_unlock
     0.04%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.04%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable_all
     0.04%  handin_1  [kernel.kallsyms]   [k] uncharge_batch
     0.04%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.04%  handin_1  libc-2.27.so        [.] sysmalloc
