# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    60.00%  handin_1  [kernel.kallsyms]  [k] schedule
    40.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 3K of event 'cycles'
# Event count (approx.): 1109999038
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    63.75%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
    10.62%  handin_1  handin_1           [.] ConcurrentOutput::run
     7.29%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     5.05%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.59%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.90%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.78%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.71%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.62%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.59%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.56%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.47%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.47%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.47%  handin_1  [kernel.kallsyms]  [k] up_read
     0.47%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.41%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.34%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.34%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.34%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.31%  handin_1  [kernel.kallsyms]  [k] release_pages
