# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7  of event 'context-switches'
# Event count (approx.): 7
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    71.43%  handin_1  [kernel.kallsyms]  [k] schedule
    28.57%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 3K of event 'cycles'
# Event count (approx.): 1167679744
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    64.49%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
    10.52%  handin_1  handin_1           [.] ConcurrentOutput::run
     7.71%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     4.98%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.42%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.68%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.65%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.51%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.50%  handin_1  [kernel.kallsyms]  [k] up_read
     0.45%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.44%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.41%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.39%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.39%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.39%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.35%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.33%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.33%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.30%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.30%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.30%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.28%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.25%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.24%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.21%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.21%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.21%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.18%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.18%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.18%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.14%  handin_1  [kernel.kallsyms]  [k] read_tsc
     0.12%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.11%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
