# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    60.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched
    40.00%  handin_1  [kernel.kallsyms]  [k] schedule


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 3K of event 'cycles'
# Event count (approx.): 1111616324
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    62.97%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
    10.78%  handin_1  handin_1           [.] ConcurrentOutput::run
     7.29%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     5.21%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.56%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.09%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.68%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.53%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.50%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.50%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.47%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.47%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.47%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.47%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.46%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.46%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.43%  handin_1  [kernel.kallsyms]  [k] up_read
     0.40%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.37%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.31%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.31%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.31%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.28%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.25%  handin_1  [kernel.kallsyms]  [k] try_charge
