# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    60.00%  handin_1  [kernel.kallsyms]  [k] schedule
    40.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 3K of event 'cycles'
# Event count (approx.): 1198431095
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    57.41%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
    10.98%  handin_1  handin_1           [.] ConcurrentOutput::run
     7.54%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     6.27%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.70%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.10%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.84%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.75%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.75%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.63%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.61%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.61%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.55%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.52%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.50%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.49%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.49%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.46%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.44%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.43%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
