# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    60.00%  handin_1  [kernel.kallsyms]  [k] schedule
    40.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 3K of event 'cycles'
# Event count (approx.): 1195959861
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    57.51%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
    11.99%  handin_1  handin_1           [.] ConcurrentOutput::run
     8.24%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     6.11%  handin_1  [kernel.kallsyms]  [k] page_fault
     2.24%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.90%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.78%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.70%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.69%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.58%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.55%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.46%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.46%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.46%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.45%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.43%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.38%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.35%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.35%  handin_1  [kernel.kallsyms]  [k] up_read
     0.35%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
