# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 29  of event 'context-switches'
# Event count (approx.): 33
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    93.94%  handin_1  [kernel.kallsyms]  [k] schedule
     6.06%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 17K of event 'cycles'
# Event count (approx.): 7204681085
#
# Overhead  Command   Shared Object        Symbol                                        
# ........  ........  ...................  ..............................................
#
    82.99%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     2.72%  handin_1  [kernel.kallsyms]    [k] smp_call_function_many
     0.98%  handin_1  [kernel.kallsyms]    [k] call_function_interrupt
     0.85%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.83%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     0.64%  handin_1  [kernel.kallsyms]    [k] copy_page
     0.62%  handin_1  handin_1             [.] ConcurrentOutput::run
     0.41%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.39%  handin_1  [kernel.kallsyms]    [k] flush_smp_call_function_queue
     0.37%  handin_1  libc-2.27.so         [.] _int_malloc
     0.36%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_remote
     0.34%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.30%  handin_1  [kernel.kallsyms]    [k] llist_add_batch
     0.29%  handin_1  [kernel.kallsyms]    [k] __default_send_IPI_dest_field
     0.26%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.26%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_one_user
     0.22%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.22%  handin_1  [kernel.kallsyms]    [k] llist_reverse_order
     0.22%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.21%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.19%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.19%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.17%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.17%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.16%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.14%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.13%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.13%  handin_1  [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath
     0.12%  handin_1  [kernel.kallsyms]    [k] switch_to_thread_stack
     0.12%  handin_1  [kernel.kallsyms]    [k] do_numa_page
     0.12%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.11%  handin_1  [kernel.kallsyms]    [k] page_vma_mapped_walk
     0.10%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.10%  handin_1  [kernel.kallsyms]    [k] page_counter_charge
     0.10%  handin_1  [kernel.kallsyms]    [k] migrate_pages
     0.10%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.10%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.10%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.09%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.09%  handin_1  [kernel.kallsyms]    [k] up_read
     0.09%  handin_1  [kernel.kallsyms]    [k] try_to_unmap_one
     0.09%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.08%  handin_1  [kernel.kallsyms]    [k] migrate_page_states
     0.08%  handin_1  [kernel.kallsyms]    [k] flush_tlb_mm_range
     0.08%  handin_1  [kernel.kallsyms]    [k] __kmalloc_node
     0.08%  handin_1  [kernel.kallsyms]    [k] native_apic_mem_write
     0.08%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.08%  handin_1  [kernel.kallsyms]    [k] memset
     0.07%  handin_1  [kernel.kallsyms]    [k] page_get_anon_vma
     0.07%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irq
     0.07%  handin_1  [kernel.kallsyms]    [k] isolate_lru_page
     0.06%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.06%  handin_1  [kernel.kallsyms]    [k] smp_call_function_interrupt
     0.05%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.05%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.05%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.05%  handin_1  [kernel.kallsyms]    [k] page_counter_cancel
     0.05%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_common.constprop.10
     0.05%  handin_1  [kernel.kallsyms]    [k] irq_work_run_list
     0.05%  handin_1  [kernel.kallsyms]    [k] unlock_page
     0.05%  handin_1  [kernel.kallsyms]    [k] rmap_walk_anon
     0.05%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.05%  handin_1  [kernel.kallsyms]    [k] task_numa_fault
     0.04%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.04%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
