# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 19  of event 'context-switches'
# Event count (approx.): 19
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    89.47%  handin_1  [kernel.kallsyms]  [k] schedule
    10.53%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 3  of event 'cpu-migrations'
# Event count (approx.): 3
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 25K of event 'cycles'
# Event count (approx.): 8770711901
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    94.10%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     0.88%  handin_1  handin_1            [.] ConcurrentOutput::run
     0.70%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.51%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.48%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.31%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.25%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.19%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.15%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.15%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.13%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.12%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.11%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.08%  handin_1  [kernel.kallsyms]   [k] memset
     0.07%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.07%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.07%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.05%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.05%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.05%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.05%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.05%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.05%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.04%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.04%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.04%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.04%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.04%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.04%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.04%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.03%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.03%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.03%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.03%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.03%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.03%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.03%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.03%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.03%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.02%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all
