# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 18  of event 'context-switches'
# Event count (approx.): 18
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    94.44%  handin_1  [kernel.kallsyms]  [k] schedule
     5.56%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 13K of event 'cycles'
# Event count (approx.): 4799553763
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    91.63%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     0.88%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.86%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.67%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.66%  handin_1  handin_1            [.] ConcurrentOutput::run
     0.43%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.33%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.32%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.26%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.22%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.22%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.18%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.17%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.16%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.14%  handin_1  [kernel.kallsyms]   [k] memset
     0.14%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.14%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.13%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.12%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.11%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.09%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.09%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.07%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.07%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.07%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.07%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.06%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.06%  handin_1  [kernel.kallsyms]   [k] up_read
     0.05%  handin_1  libc-2.27.so        [.] cfree@GLIBC_2.2.5
     0.05%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.05%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.05%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.05%  handin_1  [kernel.kallsyms]   [k] _vm_normal_page
     0.05%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.04%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.04%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.04%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
