# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7  of event 'context-switches'
# Event count (approx.): 7
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    85.71%  handin_1  [kernel.kallsyms]  [k] schedule
    14.29%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 7K of event 'cycles'
# Event count (approx.): 2674477258
#
# Overhead  Command   Shared Object        Symbol                                        
# ........  ........  ...................  ..............................................
#
    81.75%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     1.93%  handin_1  [kernel.kallsyms]    [k] page_fault
     1.44%  handin_1  [kernel.kallsyms]    [k] release_pages
     1.40%  handin_1  handin_1             [.] ConcurrentOutput::run
     1.40%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     1.03%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.73%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.70%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.64%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.46%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.44%  handin_1  [kernel.kallsyms]    [k] do_numa_page
     0.34%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.32%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.31%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.31%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.30%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.25%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.25%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.25%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.23%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.22%  handin_1  [kernel.kallsyms]    [k] up_read
     0.21%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.21%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.21%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.19%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.18%  handin_1  [kernel.kallsyms]    [k] mpol_misplaced
     0.18%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.18%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
