# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1K of event 'context-switches'
# Event count (approx.): 6837
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    99.97%  handin_1  [kernel.kallsyms]  [k] schedule
     0.03%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 8K of event 'cycles'
# Event count (approx.): 2994246434
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    42.12%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
    40.10%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
     2.46%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     1.29%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     1.16%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     1.00%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     0.80%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.79%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.58%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.53%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     0.46%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.42%  handin_1  libc-2.27.so         [.] _int_malloc
     0.42%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.42%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.33%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.28%  handin_1  [kernel.kallsyms]    [k] rwsem_spin_on_owner
     0.27%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.25%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.22%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.20%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.18%  handin_1  libc-2.27.so         [.] sysmalloc
     0.17%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.16%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
