# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    60.00%  handin_1  [kernel.kallsyms]  [k] schedule
    40.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 3K of event 'cycles'
# Event count (approx.): 1208800255
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    59.42%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     7.75%  handin_1  handin_1           [.] ConcurrentOutput::run
     5.92%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     4.61%  handin_1  [kernel.kallsyms]  [k] page_fault
     2.92%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.74%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.43%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.15%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     1.05%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     1.00%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.66%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.60%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.60%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.57%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.49%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.49%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.49%  handin_1  [kernel.kallsyms]  [k] up_read
     0.49%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.46%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.43%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
