# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7  of event 'context-switches'
# Event count (approx.): 7
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    57.14%  handin_1  [kernel.kallsyms]  [k] schedule
    42.86%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 3K of event 'cycles'
# Event count (approx.): 1238158511
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    63.06%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     8.37%  handin_1  handin_1           [.] ConcurrentOutput::run
     5.96%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     4.21%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.48%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.23%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.01%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.84%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.75%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.64%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.53%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.51%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.47%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.42%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.42%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.42%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.39%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.39%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.39%  handin_1  [kernel.kallsyms]  [k] up_read
     0.39%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.36%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.36%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.34%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.33%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.31%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.31%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.31%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.28%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.28%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.28%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.28%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.28%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.25%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.25%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.25%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.22%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.20%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.19%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.17%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.17%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.14%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.11%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.11%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
