# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6  of event 'context-switches'
# Event count (approx.): 6
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    50.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched
    50.00%  handin_1  [kernel.kallsyms]  [k] schedule


# Samples: 3  of event 'cpu-migrations'
# Event count (approx.): 3
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 3K of event 'cycles'
# Event count (approx.): 1173152700
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    60.63%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     8.98%  handin_1  handin_1           [.] ConcurrentOutput::run
     6.33%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     5.05%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.96%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.86%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.06%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     1.00%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.71%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.71%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.50%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.50%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.50%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.44%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.44%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.41%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.41%  handin_1  [kernel.kallsyms]  [k] up_read
     0.39%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.38%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.35%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.35%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.30%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.27%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.27%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.25%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.24%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.24%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.24%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.24%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.21%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.21%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.21%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.21%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.18%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.18%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.18%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.18%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.18%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.18%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.15%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.15%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.15%  handin_1  [kernel.kallsyms]  [k] pmd_page_vaddr
     0.15%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.15%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.15%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
