# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    60.00%  handin_1  [kernel.kallsyms]  [k] schedule
    40.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 3K of event 'cycles'
# Event count (approx.): 1181805762
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    69.34%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     8.35%  handin_1  handin_1           [.] ConcurrentOutput::run
     5.32%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     3.90%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.21%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.70%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.56%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.53%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.50%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.47%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.47%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.45%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.45%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.44%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.39%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.39%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.38%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.35%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.35%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.35%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
