# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    60.00%  handin_1  [kernel.kallsyms]  [k] schedule
    40.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 3K of event 'cycles'
# Event count (approx.): 1187255053
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    68.95%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     8.89%  handin_1  handin_1           [.] ConcurrentOutput::run
     5.54%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     3.82%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.23%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.76%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.61%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.59%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.52%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.50%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.47%  handin_1  [kernel.kallsyms]  [k] up_read
     0.36%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.35%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.35%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.35%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.32%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.32%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.32%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.29%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.29%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
