# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 74  of event 'context-switches'
# Event count (approx.): 83
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    98.80%  handin_1  [kernel.kallsyms]  [k] schedule
     1.20%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 9  of event 'cpu-migrations'
# Event count (approx.): 9
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 20K of event 'cycles'
# Event count (approx.): 6902421134
#
# Overhead  Command   Shared Object        Symbol                                        
# ........  ........  ...................  ..............................................
#
    92.34%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     0.72%  handin_1  handin_1             [.] ConcurrentOutput::run
     0.68%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     0.60%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.46%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.42%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.35%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.32%  handin_1  [kernel.kallsyms]    [k] memset
     0.26%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.23%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.19%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.16%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.14%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.14%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.12%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.12%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.11%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.11%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.09%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.08%  handin_1  [kernel.kallsyms]    [k] up_read
