# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 21  of event 'context-switches'
# Event count (approx.): 21
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    80.95%  handin_1  [kernel.kallsyms]  [k] schedule
    19.05%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 19K of event 'cycles'
# Event count (approx.): 9459471466
#
# Overhead  Command   Shared Object        Symbol                                        
# ........  ........  ...................  ..............................................
#
    69.51%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     6.23%  handin_1  [kernel.kallsyms]    [k] smp_call_function_single
     3.04%  handin_1  [kernel.kallsyms]    [k] copy_page
     1.59%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.66%  handin_1  [kernel.kallsyms]    [k] try_to_unmap_one
     0.61%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     0.56%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.55%  handin_1  [kernel.kallsyms]    [k] call_function_single_interrupt
     0.51%  handin_1  [kernel.kallsyms]    [k] page_counter_charge
     0.49%  handin_1  [kernel.kallsyms]    [k] flush_smp_call_function_queue
     0.48%  handin_1  [kernel.kallsyms]    [k] page_vma_mapped_walk
     0.47%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.41%  handin_1  [kernel.kallsyms]    [k] migrate_page_states
     0.40%  handin_1  [kernel.kallsyms]    [k] do_numa_page
     0.40%  handin_1  handin_1             [.] ConcurrentOutput::run
     0.39%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.39%  handin_1  [kernel.kallsyms]    [k] llist_add_batch
     0.37%  handin_1  [kernel.kallsyms]    [k] page_get_anon_vma
     0.37%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.36%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.36%  handin_1  [kernel.kallsyms]    [k] migrate_pages
     0.34%  handin_1  [kernel.kallsyms]    [k] up_read
     0.34%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_one_user
     0.32%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_others
     0.31%  handin_1  [kernel.kallsyms]    [k] isolate_lru_page
     0.30%  handin_1  [kernel.kallsyms]    [k] flush_tlb_mm_range
     0.29%  handin_1  libc-2.27.so         [.] _int_malloc
     0.29%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.29%  handin_1  [kernel.kallsyms]    [k] rmap_walk_anon
     0.28%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.28%  handin_1  [kernel.kallsyms]    [k] task_numa_fault
     0.24%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_common.constprop.10
     0.23%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.22%  handin_1  [kernel.kallsyms]    [k] llist_reverse_order
     0.22%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.21%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.21%  handin_1  [kernel.kallsyms]    [k] page_cpupid_xchg_last
     0.21%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.21%  handin_1  [kernel.kallsyms]    [k] page_counter_cancel
