# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 19  of event 'context-switches'
# Event count (approx.): 19
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    94.74%  handin_1  [kernel.kallsyms]  [k] schedule
     5.26%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 7  of event 'cpu-migrations'
# Event count (approx.): 7
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    85.71%  handin_1  [kernel.kallsyms]  [k] __schedule
    14.29%  handin_1  [kernel.kallsyms]  [k] schedule_tail


# Samples: 18K of event 'cycles'
# Event count (approx.): 6463072667
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    93.71%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     0.74%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.65%  handin_1  handin_1           [.] ConcurrentOutput::run
     0.52%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.35%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.34%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.24%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.22%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.22%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.19%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.15%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.15%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.10%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.10%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.09%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.08%  handin_1  [kernel.kallsyms]  [k] memset
     0.08%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.07%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.06%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.06%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.06%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.06%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.05%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.05%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.05%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.05%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.04%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.04%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.04%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.04%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.04%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.04%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.04%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.03%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.03%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.03%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.03%  handin_1  [kernel.kallsyms]  [k] read_tsc
     0.03%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.03%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.03%  handin_1  [kernel.kallsyms]  [k] up_read
     0.03%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.03%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.03%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.03%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.02%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all
     0.02%  handin_1  [kernel.kallsyms]  [k] ktime_get_update_offsets_now
     0.02%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.02%  handin_1  [kernel.kallsyms]  [k] amd_pmu_addr_offset
     0.02%  handin_1  [kernel.kallsyms]  [k] apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]  [k] ktime_get
     0.02%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.02%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.02%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.02%  handin_1  [kernel.kallsyms]  [k] tick_sched_timer
     0.02%  handin_1  [kernel.kallsyms]  [k] trigger_load_balance
     0.02%  handin_1  [kernel.kallsyms]  [k] perf_swevent_stop
     0.02%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.02%  handin_1  [kernel.kallsyms]  [k] perf_mux_hrtimer_handler
     0.02%  handin_1  [kernel.kallsyms]  [k] perf_event_alloc.part.88
     0.02%  handin_1  [kernel.kallsyms]  [k] cpu_load_update_active
     0.02%  handin_1  [kernel.kallsyms]  [k] mutex_unlock
     0.02%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.02%  handin_1  [kernel.kallsyms]  [k] x86_reserve_hardware
     0.02%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.02%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.01%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.01%  handin_1  [kernel.kallsyms]  [k] amd_put_event_constraints
