# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 17  of event 'context-switches'
# Event count (approx.): 17
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    88.24%  handin_1  [kernel.kallsyms]  [k] schedule
    11.76%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 4  of event 'cpu-migrations'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 11K of event 'cycles'
# Event count (approx.): 4242889604
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    88.57%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     1.24%  handin_1  handin_1           [.] ConcurrentOutput::run
     1.18%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     1.07%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.93%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.55%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.39%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.38%  handin_1  libc-2.27.so       [.] cfree@GLIBC_2.2.5
     0.32%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.29%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.27%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.23%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.23%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.20%  handin_1  libc-2.27.so       [.] _int_malloc
     0.19%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.17%  handin_1  [kernel.kallsyms]  [k] memset
     0.17%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.16%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.13%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.12%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.11%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.10%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.10%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.10%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.09%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.09%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.08%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.08%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.08%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.08%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.08%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.07%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.07%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.07%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.07%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.07%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.07%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.06%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.06%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.06%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.06%  handin_1  libc-2.27.so       [.] __libc_malloc
     0.05%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.05%  handin_1  [kernel.kallsyms]  [k] up_read
