# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    80.00%  handin_1  [kernel.kallsyms]  [k] schedule
    20.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 0  of event 'cpu-migrations'
# Event count (approx.): 0
#
# Overhead  Command  Shared Object  Symbol
# ........  .......  .............  ......
#


# Samples: 3K of event 'cycles'
# Event count (approx.): 1286518612
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    66.86%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     7.43%  handin_1  handin_1           [.] ConcurrentOutput::run
     5.01%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     3.50%  handin_1  [kernel.kallsyms]  [k] page_fault
     2.09%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.38%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.37%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.91%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.75%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.62%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.57%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.51%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.48%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.46%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.46%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.43%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.40%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.35%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.32%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.32%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.30%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.30%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.30%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.27%  handin_1  [kernel.kallsyms]  [k] up_read
     0.24%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.24%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.22%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.22%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.21%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.19%  handin_1  [kernel.kallsyms]  [k] uncharge_page
