# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 14K of event 'context-switches'
# Event count (approx.): 56054
#
# Overhead  Command   Shared Object      Symbol      
# ........  ........  .................  ............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] schedule


# Samples: 205  of event 'cpu-migrations'
# Event count (approx.): 206
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 13K of event 'cycles'
# Event count (approx.): 2158412593
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    20.07%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    14.46%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
    10.39%  handin_1  [kernel.kallsyms]    [k] osq_lock
     6.38%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     5.64%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     2.98%  handin_1  [kernel.kallsyms]    [k] rwsem_spin_on_owner
     2.27%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     1.77%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     1.70%  handin_1  [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath
     1.32%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     1.15%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     1.06%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     1.03%  handin_1  [kernel.kallsyms]    [k] release_pages
     1.02%  handin_1  libc-2.27.so         [.] _int_malloc
     0.95%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.89%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.88%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.66%  handin_1  [kernel.kallsyms]    [k] finish_task_switch
     0.66%  handin_1  [kernel.kallsyms]    [k] rwsem_down_read_failed
     0.66%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.59%  handin_1  [kernel.kallsyms]    [k] rwsem_down_write_failed_killable
     0.59%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.59%  handin_1  [kernel.kallsyms]    [k] memset
     0.54%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.53%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.52%  handin_1  [kernel.kallsyms]    [k] select_task_rq_fair
     0.50%  handin_1  [kernel.kallsyms]    [k] wake_q_add
     0.44%  handin_1  libc-2.27.so         [.] sysmalloc
     0.44%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.44%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.43%  handin_1  [kernel.kallsyms]    [k] __rwsem_mark_wake
     0.40%  handin_1  [kernel.kallsyms]    [k] native_sched_clock
     0.39%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all
     0.38%  handin_1  [kernel.kallsyms]    [k] __schedule
     0.38%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.37%  handin_1  [kernel.kallsyms]    [k] __perf_event_task_sched_in
     0.34%  handin_1  [kernel.kallsyms]    [k] up_read
     0.32%  handin_1  [kernel.kallsyms]    [k] cpuacct_charge
     0.31%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.29%  handin_1  [kernel.kallsyms]    [k] wake_up_q
     0.28%  handin_1  handin_1             [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.28%  handin_1  [kernel.kallsyms]    [k] down_write_killable
     0.26%  handin_1  [kernel.kallsyms]    [k] update_curr
     0.26%  handin_1  [kernel.kallsyms]    [k] update_cfs_group
     0.25%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.25%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
