# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7  of event 'context-switches'
# Event count (approx.): 7
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    71.43%  handin_1  [kernel.kallsyms]  [k] schedule
    28.57%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 4K of event 'cycles'
# Event count (approx.): 1414746061
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    55.50%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     9.48%  handin_1  handin_1           [.] ConcurrentOutput::run
     6.31%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     5.06%  handin_1  [kernel.kallsyms]  [k] page_fault
     3.72%  handin_1  [kernel.kallsyms]  [k] copy_page
     1.46%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.81%  handin_1  [kernel.kallsyms]  [k] up_read
     0.64%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.61%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.61%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.56%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.52%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.47%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.47%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.42%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.42%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.39%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.39%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.37%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.37%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.37%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.37%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.37%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.37%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.34%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.34%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.32%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.32%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.32%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.25%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.24%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.22%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.22%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
