# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 14  of event 'context-switches'
# Event count (approx.): 14
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    50.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched
    50.00%  handin_1  [kernel.kallsyms]  [k] schedule


# Samples: 7  of event 'cpu-migrations'
# Event count (approx.): 7
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 9K of event 'cycles'
# Event count (approx.): 3111500012
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    78.25%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     2.36%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.58%  handin_1  handin_1           [.] ConcurrentOutput::run
     1.54%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.39%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.89%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.69%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.59%  handin_1  [kernel.kallsyms]  [k] copy_page
     0.59%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.55%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.47%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.46%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.43%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.41%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.37%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.36%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.36%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.33%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.29%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.28%  handin_1  libc-2.27.so       [.] cfree@GLIBC_2.2.5
     0.28%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.27%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.27%  handin_1  [kernel.kallsyms]  [k] up_read
     0.27%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.23%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.22%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.22%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.22%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.19%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.18%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.18%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.17%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.16%  handin_1  [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.16%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.14%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.14%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.13%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.13%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.11%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.11%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.11%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.10%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.10%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.10%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.10%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.10%  handin_1  [kernel.kallsyms]  [k] put_page
