# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6  of event 'context-switches'
# Event count (approx.): 6
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    66.67%  handin_1  [kernel.kallsyms]  [k] schedule
    33.33%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 5K of event 'cycles'
# Event count (approx.): 1930060964
#
# Overhead  Command   Shared Object       Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ..................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    46.35%  handin_1  handin_1            [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    31.55%  handin_1  handin_1            [.] ParallelBuffer::buf_worker
     2.14%  handin_1  [kernel.kallsyms]   [k] copy_page
     2.01%  handin_1  [kernel.kallsyms]   [k] page_fault
     1.80%  handin_1  libc-2.27.so        [.] __memmove_ssse3
     1.74%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.81%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.74%  handin_1  [kernel.kallsyms]   [k] change_protection_range
     0.52%  handin_1  [kernel.kallsyms]   [k] __ptep_modify_prot_start
     0.52%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.52%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.51%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.45%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.41%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.27%  handin_1  [kernel.kallsyms]   [k] page_vma_mapped_walk
     0.27%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.25%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.23%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.23%  handin_1  libc-2.27.so        [.] _int_malloc
     0.23%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.22%  handin_1  [kernel.kallsyms]   [k] native_flush_tlb_one_user
     0.22%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.20%  handin_1  [kernel.kallsyms]   [k] isolate_lru_page
     0.20%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.20%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.20%  handin_1  libc-2.27.so        [.] __libc_malloc
     0.18%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.18%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.18%  handin_1  [kernel.kallsyms]   [k] migrate_page_states
     0.16%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.16%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.16%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.16%  handin_1  [kernel.kallsyms]   [k] up_read
     0.16%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.16%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.14%  handin_1  [kernel.kallsyms]   [k] try_to_unmap_one
     0.14%  handin_1  [kernel.kallsyms]   [k] task_numa_fault
     0.14%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.14%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.14%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.14%  handin_1  libc-2.27.so        [.] cfree@GLIBC_2.2.5
     0.13%  handin_1  [kernel.kallsyms]   [k] migrate_pages
     0.13%  handin_1  [kernel.kallsyms]   [k] _vm_normal_page
     0.11%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.11%  handin_1  [kernel.kallsyms]   [k] remove_migration_pte
     0.11%  handin_1  handin_1            [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.11%  handin_1  [kernel.kallsyms]   [k] do_numa_page
     0.11%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.11%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.10%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.09%  handin_1  [kernel.kallsyms]   [k] numamigrate_isolate_page
     0.09%  handin_1  [kernel.kallsyms]   [k] uncharge_batch
     0.09%  handin_1  [kernel.kallsyms]   [k] do_page_fault
     0.09%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.07%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.07%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.07%  handin_1  [kernel.kallsyms]   [k] PageHuge
     0.07%  handin_1  [kernel.kallsyms]   [k] unlock_page
     0.07%  handin_1  [kernel.kallsyms]   [k] flush_tlb_mm_range
     0.07%  handin_1  [kernel.kallsyms]   [k] mod_node_page_state
     0.07%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.07%  handin_1  [kernel.kallsyms]   [k] page_counter_charge
     0.07%  handin_1  [kernel.kallsyms]   [k] putback_lru_page
     0.06%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.05%  handin_1  [kernel.kallsyms]   [k] __vma_adjust
     0.05%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
     0.05%  handin_1  [kernel.kallsyms]   [k] rmap_walk_anon
     0.05%  handin_1  [kernel.kallsyms]   [k] down_read
     0.05%  handin_1  [kernel.kallsyms]   [k] page_cpupid_xchg_last
     0.05%  handin_1  [kernel.kallsyms]   [k] free_unref_page
     0.05%  handin_1  [kernel.kallsyms]   [k] invalid_migration_vma
     0.05%  handin_1  [kernel.kallsyms]   [k] page_get_anon_vma
     0.05%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.05%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.05%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.05%  handin_1  [kernel.kallsyms]   [k] page_lock_anon_vma_read
     0.05%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.05%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.04%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.04%  handin_1  [kernel.kallsyms]   [k] migrate_misplaced_page
     0.04%  handin_1  [kernel.kallsyms]   [k] update_vsyscall
     0.04%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.04%  handin_1  [kernel.kallsyms]   [k] error_exit
     0.04%  handin_1  [kernel.kallsyms]   [k] rmap_walk
     0.04%  handin_1  [kernel.kallsyms]   [k] migrate_page_copy
     0.04%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_commit_charge
     0.04%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge
     0.04%  handin_1  [kernel.kallsyms]   [k] set_page_dirty
     0.04%  handin_1  [kernel.kallsyms]   [k] check_pte
     0.04%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.04%  handin_1  [kernel.kallsyms]   [k] __indirect_thunk_start
     0.04%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.04%  handin_1  [kernel.kallsyms]   [k] page_mapped
     0.04%  handin_1  [kernel.kallsyms]   [k] security_mmap_file
     0.04%  handin_1  [kernel.kallsyms]   [k] __page_cache_release
     0.04%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.04%  handin_1  [kernel.kallsyms]   [k] put_page
     0.04%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_migrate
     0.04%  handin_1  [kernel.kallsyms]   [k] page_mapping
     0.04%  handin_1  [kernel.kallsyms]   [k] page_counter_cancel
     0.04%  handin_1  [kernel.kallsyms]   [k] migrate_page_move_mapping
     0.04%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.04%  handin_1  [kernel.kallsyms]   [k] mpol_misplaced
     0.04%  handin_1  [kernel.kallsyms]   [k] move_to_new_page
     0.02%  handin_1  [kernel.kallsyms]   [k] mutex_unlock
     0.02%  handin_1  [kernel.kallsyms]   [k] memset
     0.02%  handin_1  [kernel.kallsyms]   [k] kmem_cache_alloc
     0.02%  handin_1  [kernel.kallsyms]   [k] pfn_pte
     0.02%  handin_1  [kernel.kallsyms]   [k] cpuacct_charge
     0.02%  handin_1  [kernel.kallsyms]   [k] tick_sched_timer
     0.02%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.02%  handin_1  [kernel.kallsyms]   [k] _find_next_bit
     0.02%  handin_1  [kernel.kallsyms]   [k] find_busiest_group
     0.02%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.02%  handin_1  [kernel.kallsyms]   [k] task_rcu_dereference
     0.02%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
     0.02%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.02%  handin_1  [kernel.kallsyms]   [k] __accumulate_pelt_segments
     0.02%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.02%  handin_1  [kernel.kallsyms]   [k] update_numa_stats
     0.02%  handin_1  [kernel.kallsyms]   [k] copy_user_generic_string
     0.02%  handin_1  [kernel.kallsyms]   [k] amd_pmu_addr_offset
     0.02%  handin_1  [kernel.kallsyms]   [k] cpu_load_update
     0.02%  handin_1  [kernel.kallsyms]   [k] account_user_time
     0.02%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.02%  handin_1  [kernel.kallsyms]   [k] cpu_load_update_active
     0.02%  handin_1  [kernel.kallsyms]   [k] vm_stat_account
     0.02%  handin_1  [kernel.kallsyms]   [k] find_next_bit
     0.02%  handin_1  [kernel.kallsyms]   [k] khugepaged_enter_vma_merge
     0.02%  handin_1  [kernel.kallsyms]   [k] do_page_add_anon_rmap
     0.02%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irq
     0.02%  handin_1  [kernel.kallsyms]   [k] __ptep_modify_prot_commit
     0.02%  handin_1  [kernel.kallsyms]   [k] kmem_cache_alloc_trace
     0.02%  handin_1  [kernel.kallsyms]   [k] page_counter_uncharge
     0.02%  handin_1  [kernel.kallsyms]   [k] policy_node
     0.02%  handin_1  [kernel.kallsyms]   [k] alloc_misplaced_dst_page
     0.02%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.02%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.02%  handin_1  [kernel.kallsyms]   [k] __zone_watermark_ok
     0.02%  handin_1  [kernel.kallsyms]   [k] __anon_vma_interval_tree_subtree_search
     0.02%  handin_1  [kernel.kallsyms]   [k] update_wall_time
     0.02%  handin_1  [kernel.kallsyms]   [k] prepare_exit_to_usermode
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_iterate_sb
     0.02%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.02%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.02%  handin_1  [kernel.kallsyms]   [k] native_set_pte_at
     0.02%  handin_1  [kernel.kallsyms]   [k] ptep_clear_flush
     0.02%  handin_1  [kernel.kallsyms]   [k] mprotect_fixup
     0.02%  handin_1  [kernel.kallsyms]   [k] page_anon_vma
     0.02%  handin_1  [kernel.kallsyms]   [k] native_iret
     0.02%  handin_1  [kernel.kallsyms]   [k] rcu_all_qs
     0.02%  handin_1  libc-2.27.so        [.] __mprotect
