# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    80.00%  handin_1  [kernel.kallsyms]  [k] schedule
    20.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 4K of event 'cycles'
# Event count (approx.): 1616668819
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    64.23%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     4.78%  handin_1  handin_1           [.] ConcurrentOutput::run
     3.09%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     3.00%  handin_1  [kernel.kallsyms]  [k] page_fault
     2.41%  handin_1  [kernel.kallsyms]  [k] copy_page
     1.76%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.37%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     1.30%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.09%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.75%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.54%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.54%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.47%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.45%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.45%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.41%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.40%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.37%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.36%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.36%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.32%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.31%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.31%  handin_1  [kernel.kallsyms]  [k] up_read
     0.30%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.28%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.28%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.26%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.26%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.26%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
