# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 8  of event 'context-switches'
# Event count (approx.): 8
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    62.50%  handin_1  [kernel.kallsyms]  [k] schedule
    37.50%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 4  of event 'cpu-migrations'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 4K of event 'cycles'
# Event count (approx.): 1686155304
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    59.67%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     4.48%  handin_1  handin_1           [.] ConcurrentOutput::run
     4.03%  handin_1  [kernel.kallsyms]  [k] page_fault
     2.94%  handin_1  [kernel.kallsyms]  [k] copy_page
     2.61%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     2.44%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.61%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.32%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     1.05%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.89%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.80%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.68%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.68%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.53%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.52%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.52%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.48%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.45%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.45%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.43%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.41%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.39%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.39%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.33%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
