# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7  of event 'context-switches'
# Event count (approx.): 7
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    71.43%  handin_1  [kernel.kallsyms]  [k] schedule
    28.57%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 5K of event 'cycles'
# Event count (approx.): 2065406640
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    57.83%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     4.40%  handin_1  [kernel.kallsyms]  [k] copy_page
     4.37%  handin_1  [kernel.kallsyms]  [k] page_fault
     3.59%  handin_1  handin_1           [.] ConcurrentOutput::run
     2.20%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     2.17%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.50%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.08%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.99%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.96%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.77%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.56%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.55%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.54%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.50%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.47%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.47%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.45%  handin_1  [kernel.kallsyms]  [k] up_read
     0.45%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.45%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.45%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.45%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.42%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.39%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.35%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.35%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.34%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.34%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.32%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.32%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.30%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.30%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.27%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
