# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    60.00%  handin_1  [kernel.kallsyms]  [k] schedule
    40.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 2K of event 'cycles'
# Event count (approx.): 1176304274
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    58.23%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
    11.86%  handin_1  handin_1           [.] ConcurrentOutput::run
     8.10%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     6.73%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.41%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.06%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.85%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.71%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.59%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.59%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.56%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.47%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.44%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.44%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.44%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.41%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.41%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.39%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.35%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.32%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
