# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    60.00%  handin_1  [kernel.kallsyms]  [k] schedule
    40.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 3K of event 'cycles'
# Event count (approx.): 1080059416
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    65.27%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     8.41%  handin_1  handin_1           [.] ConcurrentOutput::run
     4.93%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     3.25%  handin_1  [kernel.kallsyms]  [k] page_fault
     2.40%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.51%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.28%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     1.17%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.74%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.64%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.52%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.45%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.42%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.38%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.36%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.35%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.35%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.35%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.35%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.35%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
