# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3  of event 'context-switches'
# Event count (approx.): 3
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    66.67%  handin_1  [kernel.kallsyms]  [k] _cond_resched
    33.33%  handin_1  [kernel.kallsyms]  [k] schedule


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 4K of event 'cycles'
# Event count (approx.): 1453775624
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    50.92%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     6.63%  handin_1  handin_1           [.] ConcurrentOutput::run
     5.39%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     4.63%  handin_1  [kernel.kallsyms]  [k] page_fault
     3.70%  handin_1  [kernel.kallsyms]  [k] copy_page
     2.79%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.72%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.54%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.28%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.95%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.84%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.81%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.79%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.72%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.64%  handin_1  [kernel.kallsyms]  [k] up_read
     0.62%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.55%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.55%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.45%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.43%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.41%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.41%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.40%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.39%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.38%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.36%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.36%  handin_1  [kernel.kallsyms]  [k] numamigrate_isolate_page
     0.36%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.33%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.31%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.29%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.29%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.29%  handin_1  [kernel.kallsyms]  [k] mod_node_page_state
     0.29%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.26%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.26%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.24%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.24%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.24%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.24%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.24%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.21%  handin_1  [kernel.kallsyms]  [k] remove_migration_pte
     0.21%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.21%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.21%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.21%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.21%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.20%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.19%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.19%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.19%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.17%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
