# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7  of event 'context-switches'
# Event count (approx.): 7
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    57.14%  handin_1  [kernel.kallsyms]  [k] schedule
    42.86%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 3K of event 'cycles'
# Event count (approx.): 1286791815
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    64.65%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     7.61%  handin_1  handin_1            [.] ConcurrentOutput::run
     5.31%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     4.12%  handin_1  [kernel.kallsyms]   [k] page_fault
     1.91%  handin_1  [kernel.kallsyms]   [k] release_pages
     1.51%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     1.16%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     1.02%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.70%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.67%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.51%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.51%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.48%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.46%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.43%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.38%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.38%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.35%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.35%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.32%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.32%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.32%  handin_1  [kernel.kallsyms]   [k] up_read
     0.30%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.30%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.30%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.30%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.27%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.24%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.24%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.24%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.22%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.21%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.21%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.21%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.19%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.16%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.13%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.11%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.11%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.11%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.11%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.11%  handin_1  [kernel.kallsyms]   [k] _cond_resched
