# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6K of event 'context-switches'
# Event count (approx.): 16219
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    99.98%  handin_1  [kernel.kallsyms]  [k] schedule
     0.02%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 21K of event 'cycles'
# Event count (approx.): 6972452333
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    33.13%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    28.99%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
     5.86%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     2.32%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     2.20%  handin_1  [kernel.kallsyms]    [k] smp_call_function_single
     1.77%  handin_1  libc-2.27.so         [.] __libc_malloc
     1.68%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     1.63%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     1.49%  handin_1  libc-2.27.so         [.] _int_malloc
     1.46%  handin_1  [kernel.kallsyms]    [k] page_fault
     1.05%  handin_1  [kernel.kallsyms]    [k] copy_page
     0.70%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     0.64%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     0.61%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.51%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.42%  handin_1  [kernel.kallsyms]    [k] rwsem_spin_on_owner
     0.40%  handin_1  libc-2.27.so         [.] malloc_consolidate
     0.39%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.38%  handin_1  handin_1             [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.38%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.38%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.36%  handin_1  libc-2.27.so         [.] sysmalloc
