# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 70  of event 'context-switches'
# Event count (approx.): 70
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    95.71%  handin_1  [kernel.kallsyms]  [k] schedule
     4.29%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 3  of event 'cpu-migrations'
# Event count (approx.): 3
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 15K of event 'cycles'
# Event count (approx.): 5373453158
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    79.72%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     2.10%  handin_1  [kernel.kallsyms]  [k] smp_call_function_many
     1.12%  handin_1  [kernel.kallsyms]  [k] call_function_interrupt
     1.10%  handin_1  [kernel.kallsyms]  [k] copy_page
     1.10%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.94%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.83%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.80%  handin_1  handin_1           [.] ConcurrentOutput::run
     0.61%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.50%  handin_1  [kernel.kallsyms]  [k] flush_smp_call_function_queue
     0.43%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.35%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.33%  handin_1  [kernel.kallsyms]  [k] smp_call_function_single
     0.32%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.31%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.26%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_remote
     0.23%  handin_1  [kernel.kallsyms]  [k] __default_send_IPI_dest_field
     0.23%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.23%  handin_1  [kernel.kallsyms]  [k] llist_add_batch
     0.22%  handin_1  [kernel.kallsyms]  [k] llist_reverse_order
     0.22%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.20%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.19%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.18%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.17%  handin_1  [kernel.kallsyms]  [k] up_read
     0.16%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.16%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.16%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.15%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.15%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.15%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.14%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.14%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.13%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.12%  handin_1  [kernel.kallsyms]  [k] switch_to_thread_stack
     0.12%  handin_1  [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.12%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.12%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.11%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.11%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.11%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.10%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.10%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_common.constprop.10
     0.10%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.10%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.10%  handin_1  [kernel.kallsyms]  [k] kfree
     0.10%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.10%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.10%  handin_1  [kernel.kallsyms]  [k] rmap_walk_anon
     0.10%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.09%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.09%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.08%  handin_1  [kernel.kallsyms]  [k] numamigrate_isolate_page
     0.08%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.08%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.08%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.08%  handin_1  [kernel.kallsyms]  [k] page_get_anon_vma
     0.08%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.08%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.08%  handin_1  [kernel.kallsyms]  [k] vmacache_find
