# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 20  of event 'context-switches'
# Event count (approx.): 20
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    80.00%  handin_1  [kernel.kallsyms]  [k] schedule
    20.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 4  of event 'cpu-migrations'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 11K of event 'cycles'
# Event count (approx.): 5296238426
#
# Overhead  Command   Shared Object        Symbol                                        
# ........  ........  ...................  ..............................................
#
    77.90%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     3.34%  handin_1  [kernel.kallsyms]    [k] smp_call_function_many
     1.05%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.97%  handin_1  handin_1             [.] ConcurrentOutput::run
     0.94%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     0.92%  handin_1  [kernel.kallsyms]    [k] call_function_interrupt
     0.80%  handin_1  [kernel.kallsyms]    [k] copy_page
     0.78%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.77%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.60%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.55%  handin_1  [kernel.kallsyms]    [k] flush_smp_call_function_queue
     0.39%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.36%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_remote
     0.34%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.33%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.31%  handin_1  [kernel.kallsyms]    [k] try_to_unmap_one
     0.30%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_one_user
     0.29%  handin_1  [kernel.kallsyms]    [k] llist_add_batch
     0.27%  handin_1  [kernel.kallsyms]    [k] __default_send_IPI_dest_field
     0.27%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.23%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.23%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.20%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.20%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.19%  handin_1  [kernel.kallsyms]    [k] flush_tlb_mm_range
     0.19%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.18%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.18%  handin_1  [kernel.kallsyms]    [k] page_counter_charge
     0.17%  handin_1  [kernel.kallsyms]    [k] do_numa_page
