# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 4  of event 'context-switches'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    50.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched
    50.00%  handin_1  [kernel.kallsyms]  [k] schedule


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 2K of event 'cycles'
# Event count (approx.): 1342495833
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    67.43%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     5.62%  handin_1  handin_1           [.] ConcurrentOutput::run
     3.84%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     3.68%  handin_1  [kernel.kallsyms]  [k] release_pages
     2.24%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.63%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.28%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     1.21%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     1.06%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     1.02%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.72%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.61%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.50%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.49%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.44%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.41%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.34%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.32%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.32%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.30%  handin_1  [kernel.kallsyms]  [k] trigger_load_balance
     0.28%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.28%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.26%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.26%  handin_1  [kernel.kallsyms]  [k] up_read
     0.24%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.23%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.23%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.23%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.23%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.21%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.21%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.21%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.21%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.20%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.18%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.18%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.18%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.15%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.15%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.14%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.11%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.10%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.10%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.09%  handin_1  [kernel.kallsyms]  [k] cpuacct_account_field
     0.08%  handin_1  [kernel.kallsyms]  [k] read_tsc
