# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 2  of event 'context-switches'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    50.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched
    50.00%  handin_1  [kernel.kallsyms]  [k] schedule


# Samples: 1  of event 'cpu-migrations'
# Event count (approx.): 1
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 3K of event 'cycles'
# Event count (approx.): 1263834615
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    64.44%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     6.00%  handin_1  handin_1           [.] ConcurrentOutput::run
     3.74%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     3.29%  handin_1  [kernel.kallsyms]  [k] page_fault
     3.29%  handin_1  [kernel.kallsyms]  [k] release_pages
     2.11%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.86%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     1.07%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.90%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.90%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.77%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.60%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.52%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.47%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.38%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.36%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.36%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.35%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.33%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.33%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.33%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.33%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.30%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.30%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.30%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.30%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.27%  handin_1  [kernel.kallsyms]  [k] up_read
     0.27%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.27%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.25%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.25%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.22%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.22%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.20%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.20%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.19%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.19%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.19%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.16%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.16%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.16%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.14%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.14%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.14%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.14%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
