# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 9  of event 'context-switches'
# Event count (approx.): 9
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    66.67%  handin_1  [kernel.kallsyms]  [k] schedule
    33.33%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 5  of event 'cpu-migrations'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 6K of event 'cycles'
# Event count (approx.): 2107405952
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    71.47%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     3.66%  handin_1  handin_1            [.] ConcurrentOutput::run
     3.08%  handin_1  [kernel.kallsyms]   [k] page_fault
     2.65%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     1.95%  handin_1  [kernel.kallsyms]   [k] release_pages
     1.14%  handin_1  [kernel.kallsyms]   [k] copy_page
     1.04%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.89%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.89%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.54%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.53%  handin_1  [kernel.kallsyms]   [k] __ptep_modify_prot_start
     0.53%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.53%  handin_1  [kernel.kallsyms]   [k] change_protection_range
     0.51%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.42%  handin_1  [kernel.kallsyms]   [k] do_numa_page
     0.40%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.36%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.34%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.31%  handin_1  [kernel.kallsyms]   [k] up_read
     0.30%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.30%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.26%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.25%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.21%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.21%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.21%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.20%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.20%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.20%  handin_1  [kernel.kallsyms]   [k] try_to_unmap_one
     0.20%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.20%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.20%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.18%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.16%  handin_1  [kernel.kallsyms]   [k] isolate_lru_page
     0.16%  handin_1  [kernel.kallsyms]   [k] do_page_fault
     0.16%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.16%  handin_1  [kernel.kallsyms]   [k] migrate_pages
     0.16%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.15%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.15%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.15%  handin_1  [kernel.kallsyms]   [k] migrate_page_states
     0.15%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.13%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.13%  handin_1  [kernel.kallsyms]   [k] task_numa_fault
     0.13%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.12%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.12%  handin_1  [kernel.kallsyms]   [k] _vm_normal_page
     0.12%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.11%  handin_1  [kernel.kallsyms]   [k] page_vma_mapped_walk
     0.10%  handin_1  [kernel.kallsyms]   [k] mpol_misplaced
     0.10%  handin_1  [kernel.kallsyms]   [k] page_cpupid_xchg_last
     0.10%  handin_1  [kernel.kallsyms]   [k] native_flush_tlb_one_user
     0.10%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.10%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.10%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.09%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.08%  handin_1  [kernel.kallsyms]   [k] putback_lru_page
     0.08%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.08%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.08%  handin_1  [kernel.kallsyms]   [k] uncharge_batch
     0.08%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.07%  handin_1  [kernel.kallsyms]   [k] put_page
     0.07%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.07%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.07%  handin_1  [kernel.kallsyms]   [k] ptep_clear_flush
     0.07%  handin_1  [kernel.kallsyms]   [k] rmap_walk_anon
     0.07%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.07%  handin_1  [kernel.kallsyms]   [k] anon_vma_interval_tree_iter_first
     0.07%  handin_1  [kernel.kallsyms]   [k] should_numa_migrate_memory
     0.07%  handin_1  [kernel.kallsyms]   [k] numamigrate_isolate_page
     0.06%  handin_1  [kernel.kallsyms]   [k] prepare_exit_to_usermode
     0.05%  handin_1  [kernel.kallsyms]   [k] down_read
     0.05%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.05%  handin_1  [kernel.kallsyms]   [k] page_counter_charge
     0.05%  handin_1  [kernel.kallsyms]   [k] do_page_add_anon_rmap
     0.05%  handin_1  [kernel.kallsyms]   [k] unlock_page
     0.05%  handin_1  [kernel.kallsyms]   [k] PageHuge
     0.05%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.05%  handin_1  [kernel.kallsyms]   [k] _cond_resched
     0.05%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
     0.04%  handin_1  [kernel.kallsyms]   [k] pud_huge
     0.03%  handin_1  [kernel.kallsyms]   [k] pfn_pte
     0.03%  handin_1  [kernel.kallsyms]   [k] migrate_page_copy
     0.03%  handin_1  [kernel.kallsyms]   [k] page_mapped
     0.03%  handin_1  [kernel.kallsyms]   [k] native_iret
     0.03%  handin_1  [kernel.kallsyms]   [k] __anon_vma_interval_tree_subtree_search
     0.03%  handin_1  [kernel.kallsyms]   [k] page_counter_cancel
     0.03%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_commit_charge
     0.03%  handin_1  [kernel.kallsyms]   [k] alloc_misplaced_dst_page
     0.03%  handin_1  [kernel.kallsyms]   [k] flush_tlb_func_common.constprop.10
     0.03%  handin_1  [kernel.kallsyms]   [k] native_set_pte_at
     0.03%  handin_1  [kernel.kallsyms]   [k] pmd_page_vaddr
     0.02%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.02%  handin_1  [kernel.kallsyms]   [k] __ptep_modify_prot_commit
     0.02%  handin_1  [kernel.kallsyms]   [k] ktime_get
     0.02%  handin_1  [kernel.kallsyms]   [k] cpumask_any_but
     0.02%  handin_1  [kernel.kallsyms]   [k] task_scan_min
     0.02%  handin_1  [kernel.kallsyms]   [k] note_gp_changes
     0.02%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.02%  handin_1  [kernel.kallsyms]   [k] cpuacct_charge
     0.02%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
     0.02%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_swevent_stop
     0.02%  handin_1  [kernel.kallsyms]   [k] reweight_entity
     0.02%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.02%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.02%  handin_1  [kernel.kallsyms]   [k] migrate_page_move_mapping
     0.02%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge
     0.02%  handin_1  [kernel.kallsyms]   [k] get_unmapped_area
     0.02%  handin_1  [kernel.kallsyms]   [k] hrtimer_interrupt
     0.02%  handin_1  [kernel.kallsyms]   [k] arch_vma_name
     0.02%  handin_1  [kernel.kallsyms]   [k] get_partial_node.isra.74
     0.02%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.02%  handin_1  [kernel.kallsyms]   [k] memset
     0.02%  handin_1  [kernel.kallsyms]   [k] __page_set_anon_rmap
     0.02%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.02%  handin_1  [kernel.kallsyms]   [k] kmem_cache_alloc_trace
     0.02%  handin_1  [kernel.kallsyms]   [k] task_tick_fair
     0.02%  handin_1  [kernel.kallsyms]   [k] find_vma
     0.02%  handin_1  [kernel.kallsyms]   [k] memcg_kmem_get_cache
     0.02%  handin_1  [kernel.kallsyms]   [k] refill_stock
     0.02%  handin_1  [kernel.kallsyms]   [k] __page_cache_release
     0.02%  handin_1  [kernel.kallsyms]   [k] policy_nodemask
     0.02%  handin_1  [kernel.kallsyms]   [k] __indirect_thunk_start
     0.02%  handin_1  [kernel.kallsyms]   [k] mmap_region
     0.02%  handin_1  libpthread-2.27.so  [.] _pthread_cleanup_push_defer
     0.02%  handin_1  [kernel.kallsyms]   [k] move_to_new_page
     0.02%  handin_1  [kernel.kallsyms]   [k] page_not_mapped
     0.02%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_event_mmap
     0.02%  handin_1  [kernel.kallsyms]   [k] remove_migration_ptes
     0.02%  handin_1  libc-2.27.so        [.] _int_malloc
     0.02%  handin_1  [kernel.kallsyms]   [k] try_to_unmap
     0.02%  handin_1  [kernel.kallsyms]   [k] error_exit
     0.02%  handin_1  [kernel.kallsyms]   [k] set_page_dirty
     0.02%  handin_1  [kernel.kallsyms]   [k] split_huge_pmd_address
     0.01%  handin_1  [kernel.kallsyms]   [k] free_pgtables
     0.01%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all
     0.01%  handin_1  [kernel.kallsyms]   [k] check_pte


# Samples: 9K of event 'instructions'
# Event count (approx.): 1036841529
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    45.46%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     8.85%  handin_1  handin_1           [.] ConcurrentOutput::run
     4.21%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     3.72%  handin_1  [kernel.kallsyms]  [k] release_pages
     2.27%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     2.08%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.95%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     1.89%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     1.20%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     1.19%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     1.05%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.97%  handin_1  [kernel.kallsyms]  [k] up_read
     0.91%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.91%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.90%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.83%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.82%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.77%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.72%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.72%  handin_1  [kernel.kallsyms]  [k] copy_page
     0.68%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.68%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.67%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.65%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.58%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.57%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.51%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.50%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.49%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.48%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.44%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.43%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.42%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.39%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.38%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.37%  handin_1  [kernel.kallsyms]  [k] remove_migration_pte
     0.33%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.31%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.30%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.29%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
