# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 8  of event 'context-switches'
# Event count (approx.): 8
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    62.50%  handin_1  [kernel.kallsyms]  [k] schedule
    37.50%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 4  of event 'cpu-migrations'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 5K of event 'cycles'
# Event count (approx.): 2646413253
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    68.24%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     3.76%  handin_1  [kernel.kallsyms]  [k] copy_page
     2.21%  handin_1  [kernel.kallsyms]  [k] page_fault
     2.14%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.87%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     1.71%  handin_1  handin_1           [.] ConcurrentOutput::run
     1.52%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.12%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.99%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.67%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.58%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.47%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.42%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.41%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.41%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.40%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.39%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.39%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.39%  handin_1  [kernel.kallsyms]  [k] up_read
     0.36%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.35%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.35%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.35%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.35%  handin_1  [kernel.kallsyms]  [k] change_protection_range
