# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    80.00%  handin_1  [kernel.kallsyms]  [k] schedule
    20.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 7K of event 'cycles'
# Event count (approx.): 2456730597
#
# Overhead  Command   Shared Object        Symbol                                                            
# ........  ........  ...................  ..................................................................
#
    78.50%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     2.36%  handin_1  [kernel.kallsyms]    [k] page_fault
     2.02%  handin_1  handin_1             [.] ConcurrentOutput::run
     2.00%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     1.92%  handin_1  [kernel.kallsyms]    [k] release_pages
     1.23%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     1.02%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.74%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.56%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.54%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.47%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.47%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.34%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.30%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.28%  handin_1  [kernel.kallsyms]    [k] do_numa_page
     0.27%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.27%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.24%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.24%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.24%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.24%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.23%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.23%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.21%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.20%  handin_1  [kernel.kallsyms]    [k] _vm_normal_page
     0.20%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.19%  handin_1  [kernel.kallsyms]    [k] up_read
     0.18%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.17%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.17%  handin_1  [kernel.kallsyms]    [k] do_page_fault
