# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    80.00%  handin_1  [kernel.kallsyms]  [k] schedule
    20.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 5K of event 'cycles'
# Event count (approx.): 1989102406
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    77.06%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     3.22%  handin_1  handin_1           [.] ConcurrentOutput::run
     2.44%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     2.35%  handin_1  [kernel.kallsyms]  [k] release_pages
     2.00%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.34%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.92%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.89%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.75%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.61%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.52%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.49%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.44%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.35%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.33%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.31%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.30%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.23%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.23%  handin_1  [kernel.kallsyms]  [k] up_read
     0.21%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.21%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.21%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.19%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.18%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.17%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.17%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.17%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.17%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.17%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
