# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7  of event 'context-switches'
# Event count (approx.): 7
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    71.43%  handin_1  [kernel.kallsyms]  [k] schedule
    28.57%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 3  of event 'cpu-migrations'
# Event count (approx.): 3
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 6K of event 'cycles'
# Event count (approx.): 2068368726
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    72.47%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     3.66%  handin_1  [kernel.kallsyms]  [k] page_fault
     2.86%  handin_1  handin_1           [.] ConcurrentOutput::run
     2.23%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.99%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     1.12%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.08%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.74%  handin_1  [kernel.kallsyms]  [k] copy_page
     0.64%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.59%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.55%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.53%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.45%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.42%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.42%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.42%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.37%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.34%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.32%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.30%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.30%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.30%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.28%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.28%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.27%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.25%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.22%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.22%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.22%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.20%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.20%  handin_1  [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.20%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.18%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
