# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 4  of event 'context-switches'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    50.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched
    50.00%  handin_1  [kernel.kallsyms]  [k] schedule


# Samples: 0  of event 'cpu-migrations'
# Event count (approx.): 0
#
# Overhead  Command  Shared Object  Symbol
# ........  .......  .............  ......
#


# Samples: 4K of event 'cycles'
# Event count (approx.): 1638492402
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    40.39%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    34.18%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
     2.12%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     1.93%  handin_1  [kernel.kallsyms]    [k] page_fault
     1.82%  handin_1  [kernel.kallsyms]    [k] release_pages
     1.70%  handin_1  [kernel.kallsyms]    [k] copy_page
     1.39%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     1.16%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     0.98%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.83%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.80%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.59%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.55%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.49%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.42%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.38%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.36%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.33%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
