# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 19  of event 'context-switches'
# Event count (approx.): 19
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    89.47%  handin_1  [kernel.kallsyms]  [k] schedule
    10.53%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 4  of event 'cpu-migrations'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 13K of event 'cycles'
# Event count (approx.): 4662923472
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    92.10%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     0.86%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.82%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.76%  handin_1  handin_1            [.] ConcurrentOutput::run
     0.55%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.50%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.38%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.37%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.34%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.28%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.20%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.14%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.13%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.13%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.12%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.10%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.10%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.09%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.09%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.09%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.08%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.07%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.07%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.06%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.06%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.06%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.05%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.05%  handin_1  [kernel.kallsyms]   [k] up_read
     0.05%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.04%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
     0.04%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.04%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.04%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.04%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.04%  handin_1  [kernel.kallsyms]   [k] memset
     0.03%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.03%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.03%  handin_1  [kernel.kallsyms]   [k] smp_call_function_many
     0.03%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.03%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
