# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 12  of event 'context-switches'
# Event count (approx.): 12
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    75.00%  handin_1  [kernel.kallsyms]  [k] schedule
    25.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 13K of event 'cycles'
# Event count (approx.): 4706583539
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    33.39%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    31.31%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
     6.83%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     3.00%  handin_1  [kernel.kallsyms]    [k] page_fault
     1.75%  handin_1  [kernel.kallsyms]    [k] copy_page
     1.68%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     1.51%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     1.12%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     0.98%  handin_1  libc-2.27.so         [.] _int_malloc
     0.83%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.74%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.63%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.61%  handin_1  [kernel.kallsyms]    [k] do_numa_page
     0.59%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.51%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.44%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.40%  handin_1  libc-2.27.so         [.] sysmalloc
     0.38%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.38%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.37%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.33%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.32%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.32%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.29%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.27%  handin_1  [kernel.kallsyms]    [k] isolate_lru_page
     0.25%  handin_1  [kernel.kallsyms]    [k] entry_SYSCALL_64
     0.25%  handin_1  [kernel.kallsyms]    [k] try_to_unmap_one
     0.24%  handin_1  [kernel.kallsyms]    [k] migrate_page_states
     0.24%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.24%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
