# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 656  of event 'context-switches'
# Event count (approx.): 2037
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    99.90%  handin_1  [kernel.kallsyms]  [k] schedule
     0.10%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 5  of event 'cpu-migrations'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 29K of event 'cycles'
# Event count (approx.): 10023436573
#
# Overhead  Command   Shared Object        Symbol                                                                                  
# ........  ........  ...................  ........................................................................................
#
    92.88%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     0.67%  handin_1  handin_1             [.] ConcurrentOutput::run
     0.48%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     0.43%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.40%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.37%  handin_1  [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath
     0.24%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     0.23%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.21%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.19%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.18%  handin_1  [kernel.kallsyms]    [k] smp_call_function_many
     0.16%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.14%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.13%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.11%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.11%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.10%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     0.10%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.08%  handin_1  [kernel.kallsyms]    [k] call_function_interrupt
     0.08%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.07%  handin_1  [kernel.kallsyms]    [k] copy_page
     0.06%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.06%  handin_1  [kernel.kallsyms]    [k] up_read
     0.06%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.06%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.06%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.06%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.06%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.05%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.05%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.05%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.05%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.05%  handin_1  [kernel.kallsyms]    [k] _vm_normal_page
     0.05%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.05%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.05%  handin_1  [kernel.kallsyms]    [k] flush_smp_call_function_queue
     0.05%  handin_1  [kernel.kallsyms]    [k] smp_call_function_single
     0.04%  handin_1  [kernel.kallsyms]    [k] apic_timer_interrupt
     0.04%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.03%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.03%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.03%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.03%  handin_1  [kernel.kallsyms]    [k] memset
     0.03%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.03%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.03%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_remote
     0.03%  handin_1  [kernel.kallsyms]    [k] read_tsc
