# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 20  of event 'context-switches'
# Event count (approx.): 22
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    86.36%  handin_1  [kernel.kallsyms]  [k] schedule
    13.64%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 4  of event 'cpu-migrations'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 21K of event 'cycles'
# Event count (approx.): 11321455188
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    93.41%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     0.74%  handin_1  handin_1           [.] ConcurrentOutput::run
     0.43%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.42%  handin_1  [kernel.kallsyms]  [k] smp_call_function_many
     0.36%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.35%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.34%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.29%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.28%  handin_1  [kernel.kallsyms]  [k] call_function_interrupt
     0.20%  handin_1  [kernel.kallsyms]  [k] flush_smp_call_function_queue
     0.14%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.13%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.12%  handin_1  [kernel.kallsyms]  [k] copy_page
     0.12%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.10%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.09%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_remote
     0.08%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.08%  handin_1  [kernel.kallsyms]  [k] llist_add_batch
     0.08%  handin_1  [kernel.kallsyms]  [k] llist_reverse_order
     0.07%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
