# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 349  of event 'context-switches'
# Event count (approx.): 1033
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    99.61%  handin_1  [kernel.kallsyms]  [k] schedule
     0.39%  handin_1  [kernel.kallsyms]  [k] _cond_resched


# Samples: 2  of event 'cpu-migrations'
# Event count (approx.): 2
#
# Overhead  Command   Shared Object      Symbol        
# ........  ........  .................  ..............
#
   100.00%  handin_1  [kernel.kallsyms]  [k] __schedule


# Samples: 5K of event 'cycles'
# Event count (approx.): 1949566836
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    34.53%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    29.20%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
     4.46%  handin_1  [kernel.kallsyms]    [k] smp_call_function_single
     3.23%  handin_1  [kernel.kallsyms]    [k] copy_page
     2.14%  handin_1  [kernel.kallsyms]    [k] page_fault
     1.67%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     1.01%  handin_1  [kernel.kallsyms]    [k] call_function_single_interrupt
     0.88%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.88%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     0.70%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.63%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.62%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_one_user
     0.59%  handin_1  [kernel.kallsyms]    [k] flush_smp_call_function_queue
     0.53%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.49%  handin_1  [kernel.kallsyms]    [k] page_counter_charge
     0.48%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.47%  handin_1  [kernel.kallsyms]    [k] try_to_unmap_one
     0.46%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.44%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.43%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.43%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
